grape_Malbec,grape_Zinfandel,grape_Chardonnay,taste_acidity,ratings_average,wine_name,flavor_score_red_fruit,grape_Shiraz/Syrah,grape_Pinot Noir,flavor_score_spices,flavor_score_tropical_fruit,grape_Petite Sirah,taste_tannin,grape_Sémillon,winery_name,flavor_score_citrus_fruit,flavor_score_tree_fruit,flavor_score_dried_fruit,wine_type,grape_Merlot,ratings_count,taste_intensity,taste_sweetness,flavor_score_microbio,flavor_score_vegetal,flavor_score_floral,flavor_score_non_oak,grape_Carménère,flavor_score_black_fruit,wine_style,grape_Petit Verdot,grape_Cabernet Franc,flavor_score_earth,grape_Cabernet Sauvignon,natural_wine,flavor_score_oak,vintage,taste_fizziness
,1,,1.7873453,3.7,Ravenswood Old Vine Zinfandel 2013,0.17146554513102555,,,0.10805564542219347,0.0009705596894208993,,2.5062778,,Ravenswood,0.0042057586541572305,0.002588159171789065,0.029763830475574248,Old Vine Zinfandel,,2129,4.8640604,2.521236,0.021999352960207053,0.0061468780329990294,0.00517631834357813,0.12002588159171788,,0.20672921384665158,Californian Zinfandel,,,0.09899708832093174,,False,0.22387576835975412,2013,
,1,,1.7924861,3.8,Beringer Founders' Estate Zinfandel 2017,0.18510158013544017,,,0.14672686230248308,0.004514672686230248,,2.4914849,,Beringer,0.0056433408577878106,0.010158013544018058,0.034988713318284424,Founders' Estate Zinfandel,,2126,4.624084,2.8708537,0.020316027088036117,0.011286681715575621,0.007900677200902935,0.13769751693002258,,0.172686230248307,Californian Zinfandel,,,0.07110609480812641,,False,0.19187358916478556,2017,
,,,2.9814537,3.7,Ravage Cabernet Sauvignon 2014,0.09018867924528302,,,0.12075471698113208,0.0003773584905660377,,3.3385713,,Ravage,0.0018867924528301887,0.004528301886792453,0.00830188679245283,Cabernet Sauvignon,,2126,4.875816,1.8587087,0.023018867924528303,0.0030188679245283017,0.004905660377358491,0.18226415094339624,,0.1479245283018868,Californian Cabernet Sauvignon,,,0.1471698113207547,1,False,0.2656603773584906,2014,
,,,3.4487545,4.3,Goldeneye Anderson Valley Pinot Noir 2016,0.2204944178628389,,1,0.11044657097288677,0.00039872408293460925,,2.049438,,Goldeneye,0.003189792663476874,0.006379585326953748,0.01674641148325359,Anderson Valley Pinot Noir,,2125,3.1042533,1.5959876,0.029505582137161084,0.014752791068580542,0.015151515151515152,0.13237639553429026,,0.10247208931419458,Californian Pinot Noir,,,0.14035087719298245,,False,0.2077352472089314,2016,
,,,3.0107098,3.8,Wente Southern Hills Cabernet Sauvignon 2015,0.18345746765974127,,,0.10505684045472363,0.001960015680125441,,3.3980322,,Wente,0.003920031360250882,0.005096040768326146,0.01724813798510388,Southern Hills Cabernet Sauvignon,,2123,4.8000493,1.6012377,0.022344178753430026,0.007448059584476676,0.0035280282242257936,0.12818502548020383,,0.21011368090944726,Californian Cabernet Sauvignon,,,0.08741669933359467,1,False,0.22422579380635044,2015,
,1,,3.9293213,3.7,Ravenswood Besieged 2014,0.18551042810098792,1,,0.0845225027442371,0.0021953896816684962,,3.339163,,Ravenswood,,0.0043907793633369925,0.007683863885839737,Besieged,1,2122,4.9106708,1.5485352,0.03402854006586169,0.0021953896816684962,0.009879253567508232,0.09659714599341383,,0.27332601536772777,Californian Red Blend,,,0.1119648737650933,1,False,0.1877058177826564,2014,
,,,3.4758701,4.2,Stags' Leap Petite Sirah 2014,0.09541697971450037,,,0.11419984973703982,0.0015026296018031556,1,4.3303595,,Stags' Leap,0.003005259203606311,0.005259203606311044,0.019534184823441023,Petite Sirah,,2116,4.4691863,1.5892617,0.02429251189581768,0.010267968945654895,0.01828199348860506,0.12121212121212122,,0.23015276734284998,Californian Petite Sirah,,,0.13598797896318557,,False,0.22088655146506386,2014,
,1,,3.8274198,4.1,Orin Swift Abstract 2012,0.12981574539363483,1,,0.12847571189279733,0.0010050251256281408,,3.4226286,,Orin Swift,0.0038525963149078726,0.003015075376884422,0.022278056951423784,Abstract,1,2116,4.875993,1.7858555,0.026633165829145728,0.010385259631490788,0.012395309882747068,0.14221105527638192,,0.1830820770519263,Californian Red Blend,,,0.11155778894472362,1,False,0.22529313232830822,2012,
,,,3.4372022,4.2,Freemark Abbey Cabernet Sauvignon 2012,0.10836584308625921,,,0.11616818378846988,0.00043346337234503684,,3.4853606,,Freemark Abbey,0.004768097095795405,0.002600780234070221,0.010836584308625921,Cabernet Sauvignon,,2115,4.8265805,1.5093226,0.026874729085392284,0.014737754659731253,0.008669267446900737,0.14087559601213698,,0.1859557867360208,Napa Valley Cabernet Sauvignon,,,0.1330732553099263,1,False,0.24664065886432596,2012,
,,,3.3903656,4.4,Belle Glos Dairyman Vineyard Pinot Noir 2014,0.2013789141051422,,1,0.1281241022694628,0.0008618213157138753,,1.9939833,,Belle Glos,0.002298190175237001,0.0037345590347601263,0.018672795173800633,Dairyman Vineyard Pinot Noir,,2112,3.3364723,1.7546958,0.03131284113760414,0.007756391841424878,0.009767308244757253,0.16259695489801781,,0.12094225797184717,Californian Pinot Noir,,,0.09422579718471703,,False,0.21832806664751508,2014,
,1,,3.7986565,4.3,Stags' Leap The Investor Red 2015,0.11601027397260275,1,,0.10188356164383562,,,3.3900619,,Stags' Leap,0.0008561643835616438,0.003852739726027397,0.013270547945205479,The Investor Red,1,2111,4.797286,1.5345832,0.019691780821917807,0.007277397260273972,0.00898972602739726,0.1446917808219178,,0.1909246575342466,Californian Red Blend,,,0.1583904109589041,1,False,0.2341609589041096,2015,
,,,3.4583533,3.8,Robert Mondavi Cabernet Sauvignon 2010,0.0983858570330515,,,0.11971560338201384,0.0005764796310530361,,3.562801,,Robert Mondavi,0.004227517294388932,0.004419677171406611,0.012298232129131437,Cabernet Sauvignon,,2109,4.7758574,1.6294379,0.02094542659492698,0.012682551883166795,0.010953112990007686,0.13105303612605687,,0.20503458877786318,Napa Valley Cabernet Sauvignon,,,0.13182167563412758,1,False,0.24788624135280554,2010,
,,,2.9546494,4.1,Bread & Butter Cabernet Sauvignon 2018,0.08836341008089608,,,0.17050404480398257,0.0006222775357809583,,3.1736872,,Bread & Butter,0.001866832607342875,0.001866832607342875,0.012134411947728687,Cabernet Sauvignon,,2106,4.615877,1.9450576,0.07840696950840075,0.005911636589919104,0.0043559427504667085,0.18668326073428748,,0.09894212818917238,Californian Cabernet Sauvignon,,,0.08556316116988177,1,False,0.2647790914747978,2018,
,,,3.0842657,3.6,Bonterra Cabernet Sauvignon 2015,0.1209077380952381,,,0.18080357142857142,0.002232142857142857,,3.4453325,,Bonterra,0.005208333333333333,0.005952380952380952,0.00744047619047619,Cabernet Sauvignon,,2106,4.786636,1.4738826,0.03162202380952381,0.007068452380952381,0.004464285714285714,0.15438988095238096,,0.16666666666666666,Californian Cabernet Sauvignon,,,0.08035714285714286,1,False,0.23288690476190477,2015,
,,,3.4530573,4,Clos du Val Cabernet Sauvignon 2013,0.08777120315581854,,,0.11045364891518737,0.0023011176857330702,,3.4242098,,Clos du Val,0.0023011176857330702,0.0026298487836949377,0.012491781722550954,Cabernet Sauvignon,,2106,4.749701,1.5648582,0.040105193951347796,0.011505588428665352,0.011505588428665352,0.1383957922419461,,0.19263642340565418,Napa Valley Cabernet Sauvignon,,,0.15055884286653518,1,False,0.2373438527284681,2013,
,,,3.4412863,4.2,Silverado Vineyards Estate Cabernet Sauvignon 2014,0.13856362217017953,,,0.1284153005464481,0.00078064012490242,,3.4068024,,Silverado Vineyards,0.00546448087431694,0.00546448087431694,0.00819672131147541,Estate Cabernet Sauvignon,,2100,4.7909174,1.522061,0.01795472287275566,0.00858704137392662,0.00819672131147541,0.12763466042154567,,0.2068696330991413,Napa Valley Cabernet Sauvignon,,,0.1209992193598751,1,False,0.2228727556596409,2014,
,,,3.4170256,4.1,Rutherford Ranch Cabernet Sauvignon 2014,0.1284680337756333,,,0.10675512665862485,0.0024125452352231603,,3.3563218,,Rutherford Ranch,0.010253317249698432,0.006031363088057901,0.013872135102533172,Cabernet Sauvignon,,2091,4.790539,1.4325824,0.03739445114595899,0.016887816646562123,0.011459589867310011,0.1399276236429433,,0.1706875753920386,Napa Valley Cabernet Sauvignon,,,0.10554885404101327,1,False,0.2503015681544029,2014,
,,,3.4674463,3.8,Carmel Road Monterey Pinot Noir 2014,0.2594202898550725,,1,0.08550724637681159,0.002173913043478261,,2.0309234,,Carmel Road,0.008695652173913044,0.013768115942028985,0.010869565217391304,Monterey Pinot Noir,,2090,2.9396577,1.5080843,0.04420289855072464,0.013768115942028985,0.005797101449275362,0.1036231884057971,,0.06956521739130435,Californian Pinot Noir,,,0.17318840579710146,,False,0.20942028985507247,2014,
,,,3.3935127,4.2,Groth Cabernet Sauvignon 2012,0.10294117647058823,,,0.10246679316888045,0.0009487666034155598,,3.332768,,Groth,0.005218216318785579,0.007115749525616698,0.021347248576850095,Cabernet Sauvignon,,2085,4.7889543,1.4858565,0.027514231499051234,0.006166982922201139,0.006641366223908918,0.13614800759013282,,0.1883301707779886,Napa Valley Cabernet Sauvignon,,,0.15512333965844402,1,False,0.24003795066413663,2012,
,,,3.4501278,3.8,Decoy Pinot Noir 2016,0.270873786407767,,1,0.10194174757281553,0.0014563106796116505,,2.0671055,,Decoy,0.009223300970873786,0.0033980582524271844,0.010194174757281554,Pinot Noir,,2083,2.910245,1.4847196,0.03155339805825243,0.01116504854368932,0.00825242718446602,0.13106796116504854,,0.07864077669902912,Californian Pinot Noir,,,0.13932038834951457,,False,0.2029126213592233,2016,
,1,,1.7783836,4.1,Seghesio Old Vine Zinfandel 2013,0.16344086021505377,,,0.13691756272401434,0.0007168458781362007,,2.5372794,,Seghesio,0.005017921146953405,0.0035842293906810036,0.021505376344086023,Old Vine Zinfandel,,2081,4.8277063,2.5324032,0.031541218637992835,0.008602150537634409,0.011469534050179211,0.11254480286738351,,0.2007168458781362,Californian Zinfandel,,,0.11827956989247312,,False,0.18566308243727597,2013,
,,,3.0304773,3.4,Fetzer Valley Oaks Cabernet Sauvignon 2010,0.18561484918793503,,,0.10092807424593968,,,3.4124298,,Fetzer,0.0069605568445475635,0.008120649651972157,0.010440835266821345,Valley Oaks Cabernet Sauvignon,,2080,4.6974707,1.7401873,0.033642691415313224,0.004640371229698376,0.00580046403712297,0.11252900232018562,,0.19489559164733178,Californian Cabernet Sauvignon,,,0.08352668213457076,1,False,0.2529002320185615,2010,
,,,3.0181217,3.8,Joseph Carr Cabernet Sauvignon 2013,0.14756756756756756,,,0.10108108108108108,0.0005405405405405405,,3.3192644,,Joseph Carr,0.004324324324324324,0.005945945945945946,0.017297297297297298,Cabernet Sauvignon,,2079,4.825945,1.5047075,0.03135135135135135,0.01027027027027027,0.005945945945945946,0.13891891891891892,,0.18,Californian Cabernet Sauvignon,,,0.12054054054054054,1,False,0.23621621621621622,2013,
,1,,1.857937,4.2,770 Miles Zinfandel 2018,0.2534883720930233,,,0.1186046511627907,0.004651162790697674,,2.526441,,770 Miles,0.004651162790697674,0.002325581395348837,0.06976744186046512,Zinfandel,,2078,4.624797,2.68651,0.03255813953488372,0.002325581395348837,0.004651162790697674,0.1186046511627907,,0.14883720930232558,Californian Zinfandel,,,0.06511627906976744,,False,0.1744186046511628,2018,
,,,3.4025724,4.2,Chateau Montelena Cabernet Sauvignon (Calistoga Cuvée) 2014,0.12887438825448613,,,0.1245241979336596,0.002175095160413268,,3.3334768,,Chateau Montelena,0.006797172376291463,0.005437737901033171,0.01277868406742795,Cabernet Sauvignon (Calistoga Cuvée),,2077,4.7161093,1.4983507,0.026373028820010875,0.015769439912996192,0.005981511691136488,0.14301250679717237,,0.17971723762914626,Napa Valley Cabernet Sauvignon,,,0.12561174551386622,1,False,0.22294725394235998,2014,
,,,3.4758701,4.2,Stags' Leap Petite Sirah 2016,0.09541697971450037,,,0.11419984973703982,0.0015026296018031556,1,4.3303595,,Stags' Leap,0.003005259203606311,0.005259203606311044,0.019534184823441023,Petite Sirah,,2073,4.4691863,1.5892617,0.02429251189581768,0.010267968945654895,0.01828199348860506,0.12121212121212122,,0.23015276734284998,Californian Petite Sirah,,,0.13598797896318557,,False,0.22088655146506386,2016,
,,,3.2731786,4,Oberon Cabernet Sauvignon 2013,0.18061806180618062,,,0.09930993099309932,0.0021002100210021,,3.1817553,,Oberon,0.0039003900390039005,0.006000600060006,0.015001500150015001,Cabernet Sauvignon,,2071,4.6780267,1.6513509,0.032403240324032405,0.006000600060006,0.0039003900390039005,0.12121212121212122,,0.1923192319231923,Napa Valley Cabernet Sauvignon,,,0.09390939093909391,1,False,0.24332433243324333,2013,
,,,3.3766282,4.1,Textbook Cabernet Sauvignon 2016,0.11860595840359753,,,0.12703766160764474,,,3.2661474,,Textbook,0.00505902192242833,0.006183249016301293,0.012928611579539067,Cabernet Sauvignon,,2067,4.740256,1.6107248,0.022484541877459248,0.006183249016301293,0.006183249016301293,0.15401911186059583,,0.17537942664418213,Napa Valley Cabernet Sauvignon,,,0.11186059584035975,1,False,0.2540753232152895,2016,
,,1,3.1585586,3.8,La Crema Sonoma Coast Chardonnay 2012,0.003973299427844882,,,0.06325492689129053,0.03242212333121424,,,,La Crema,0.07803560076287348,0.09694850603941513,0.00047679593134138587,Sonoma Coast Chardonnay,,2066,4.7617426,2.6866076,0.2608073744437381,0.040050858232676415,0.00540368722186904,0.07310870947234584,,0.002066115702479339,Californian Chardonnay,,,0.03591862682771774,,False,0.3075333757151939,2012,
,,,2.8886468,4.3,Treana Cabernet Sauvignon 2016,0.08680282796543598,,,0.1429693637077769,0.0007855459544383347,,3.1863844,,Treana,0.002356637863315004,0.0007855459544383347,0.01767478397486253,Cabernet Sauvignon,,2059,4.7833986,1.91665,0.0192458758837392,0.00589159465828751,0.006677140612725845,0.1767478397486253,,0.17831893165750196,Californian Cabernet Sauvignon,,,0.10879811468970935,1,False,0.25294579732914374,2016,
,,,1.7351415,4.1,Duckhorn Napa Valley Merlot 2011,0.15589519650655023,,,0.10698689956331878,0.0008733624454148472,,2.117757,,Duckhorn,0.0037117903930131003,0.005240174672489083,0.019868995633187773,Napa Valley Merlot,1,2056,3.9654722,1.9515045,0.026419213973799125,0.00960698689956332,0.013537117903930132,0.1314410480349345,,0.20131004366812227,Californian Merlot,,,0.11331877729257642,,False,0.21179039301310043,2011,
,,,3.029161,3.8,Ghost Pines Cabernet Sauvignon 2016,0.13994565217391305,,,0.13417119565217392,0.0010190217391304348,,3.3858492,,Ghost Pines,0.0020380434782608695,0.004076086956521739,0.014266304347826086,Cabernet Sauvignon,,2055,4.847819,1.5655451,0.025815217391304348,0.0078125,0.004076086956521739,0.16134510869565216,,0.18036684782608695,Californian Cabernet Sauvignon,,,0.10224184782608696,1,False,0.22282608695652173,2016,
,,,3.4290261,4,McManis Petite Sirah 2017,0.08849840255591054,,,0.13738019169329074,0.0012779552715654952,1,4.292511,,McManis,0.002875399361022364,0.0022364217252396168,0.01757188498402556,Petite Sirah,,2055,4.462731,1.9528888,0.03706070287539936,0.004792332268370607,0.008306709265175719,0.15878594249201278,,0.17763578274760383,Californian Petite Sirah,,,0.11022364217252396,,False,0.25335463258785945,2017,
,,,3.4501278,3.8,Decoy Pinot Noir 2017,0.270873786407767,,1,0.10194174757281553,0.0014563106796116505,,2.0671055,,Decoy,0.009223300970873786,0.0033980582524271844,0.010194174757281554,Pinot Noir,,2055,2.910245,1.4847196,0.03155339805825243,0.01116504854368932,0.00825242718446602,0.13106796116504854,,0.07864077669902912,Californian Pinot Noir,,,0.13932038834951457,,False,0.2029126213592233,2017,
,,,3.029161,3.8,Ghost Pines Cabernet Sauvignon 2011,0.13994565217391305,,,0.13417119565217392,0.0010190217391304348,,3.3858492,,Ghost Pines,0.0020380434782608695,0.004076086956521739,0.014266304347826086,Cabernet Sauvignon,,2054,4.847819,1.5655451,0.025815217391304348,0.0078125,0.004076086956521739,0.16134510869565216,,0.18036684782608695,Californian Cabernet Sauvignon,,,0.10224184782608696,1,False,0.22282608695652173,2011,
,1,,3.813897,3.6,Prophecy Red Blend 2014,0.3112781954887218,1,,0.09022556390977443,,,3.1436718,,Prophecy,0.0015037593984962407,0.007518796992481203,0.03759398496240601,Red Blend,1,2051,4.7677903,1.629778,0.02706766917293233,0.007518796992481203,0.004511278195488722,0.11578947368421053,,0.12481203007518797,Californian Red Blend,,,0.07518796992481203,1,False,0.19699248120300752,2014,
,,,3.4282205,3.5,Woodbridge by Robert Mondavi Pinot Noir 2014,0.23821989528795812,,1,0.05235602094240838,,,2.1519647,,Woodbridge by Robert Mondavi,0.015706806282722512,0.013089005235602094,0.02617801047120419,Pinot Noir,,2047,2.8803852,1.7399027,0.020942408376963352,0.013089005235602094,0.010471204188481676,0.09947643979057591,,0.09424083769633508,Californian Pinot Noir,,,0.15968586387434555,,False,0.25654450261780104,2014,
,,,3.0015786,4.4,Silver Oak Alexander Valley Cabernet Sauvignon 2008,0.09457092819614711,,,0.1138353765323993,0.0005253940455341507,,3.312077,,Silver Oak,0.0021015761821366026,0.0015761821366024518,0.00893169877408056,Alexander Valley Cabernet Sauvignon,,2047,4.769281,1.4508469,0.025919439579684764,0.011208406304728547,0.008231173380035026,0.14010507880910683,,0.15656742556917688,Californian Cabernet Sauvignon,,,0.13012259194395798,1,False,0.30630472854640983,2008,
,1,,1.7707868,3.8,Rancho Zabaco Zinfandel Sonoma Heritage Vines 2014,0.14412238325281804,,,0.15136876006441224,0.0008051529790660225,,2.5267124,,Rancho Zabaco,0.0024154589371980675,0.0024154589371980675,0.03542673107890499,Zinfandel Sonoma Heritage Vines,,2044,4.858986,2.6301007,0.033011272141706925,0.008051529790660225,0.008856682769726247,0.1247987117552335,,0.2214170692431562,Californian Zinfandel,,,0.09178743961352658,,False,0.17552334943639292,2014,
,,,3.362732,4.2,Sequoia Grove Cabernet Sauvignon  2013,0.11388400702987697,,,0.11388400702987697,0.00070298769771529,,3.3009622,,Sequoia Grove,0.001054481546572935,0.002460456942003515,0.00984182776801406,Cabernet Sauvignon ,,2042,4.80475,1.5589544,0.03022847100175747,0.01124780316344464,0.007381370826010545,0.14657293497363796,,0.1757469244288225,Napa Valley Cabernet Sauvignon,,,0.13884007029876977,1,False,0.24815465729349737,2013,
